sender_domain,domain_length,special_chars_in_domain,is_secure,hyperlink_count,blank_subject,contains_suspicious_keyword,has_attachment,contains_suspicious_keyword_body,urgent_tone,label
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ncua.gov>,9,2,False,18,False,False,False,False,False,phishing
intl.paypal.com>,16,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
intel.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
prosig.demon.co.uk>,19,4,False,6,False,True,False,False,False,phishing
perfect.com,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ncua.gov>,9,2,False,18,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
garp.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
yahoo.co.jp>,12,3,False,7,False,False,False,False,False,phishing
haas.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
msn.com,7,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,12,False,False,False,False,False,phishing
ebay.com>,9,2,False,5,False,False,False,False,False,phishing
eBay.com>,9,2,False,5,False,True,False,False,False,phishing
chase.com>,10,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mrwassoc.com,12,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hsbc.co.uk>,11,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
kdscommunications.com,21,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
wamu.com>,9,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
lacima.co.uk,12,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hanmail.net,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
hsbc.co.uk>,11,3,False,1,False,False,False,False,False,phishing
security.53.com>,16,3,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
interx.net,10,1,False,0,False,False,False,False,False,legitimate
lasallebank.com>,16,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nesanet.org,11,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nrdc.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
suntrust.com>,13,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
yahoo.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cera.com,8,1,False,0,False,False,False,False,False,legitimate
chase.com>,10,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
citizensbank.com>,17,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lasallebank.com>,16,2,False,1,False,True,False,False,False,phishing
tiscali.fr>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
key.com>,8,2,False,6,False,False,False,False,False,phishing
stanford.edu,12,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mail.utexas.edu,15,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
iepa.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lacimagroup.com,15,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,2,False,False,False,False,False,phishing
ebay.com>,9,2,False,14,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.net,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
sternstewart.com,16,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lecg.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
iepa.com,8,1,False,0,False,False,False,False,False,legitimate
deutsche-bank.de>,17,3,False,6,False,False,False,False,False,phishing
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
isp-q.com>,10,3,False,0,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofthewest.com,17,1,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,3,False,False,False,False,False,phishing
poste.it>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
risk.co.uk,10,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hotmail.com>,12,2,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,False,True,False,False,False,phishing
ect.enron.com,13,2,False,0,False,False,False,False,False,legitimate
wamu.com,8,1,False,2,False,True,False,False,False,phishing
robertmondavi.com,17,1,False,0,False,False,False,False,False,legitimate
"""Del Norte Credit Union""",24,5,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,5,False,True,False,False,False,phishing
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
support.paypal.com>,19,3,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
msn.com>,8,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
wacowia.com>,12,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
suntrust.com>,13,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,6,False,False,False,False,False,phishing
ncua.gov>,9,2,False,19,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lacima.co.uk,12,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
shasta.phys.uh.edu,18,3,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
wellsfargo.com>,15,2,False,1,False,False,False,False,False,phishing
postbankde.com>,15,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
brobeck.com,11,1,False,0,False,False,False,False,False,legitimate
haas.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
effem.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,14,False,False,False,False,False,phishing
example.com>,12,2,False,1,False,False,False,False,False,phishing
haas.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,12,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tva.gov,7,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chaseonline.com>,16,2,False,1,False,False,False,False,False,phishing
eBay.com>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hotmail.com,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tr.com,6,1,False,0,False,False,False,False,False,legitimate
venturewire.com,15,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
loudcloud.com,13,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com,8,1,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,12,False,False,False,False,False,phishing
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
intl.paypal.com>,16,3,False,4,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
barclays.co.uk>,15,3,False,1,False,True,False,False,False,phishing
ebay.com>,9,2,False,10,False,False,False,False,False,phishing
ebay.com>,9,2,False,7,False,False,False,False,False,phishing
macromediaworld.net>,20,2,False,8,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,16,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cuna.org>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mctv.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
iepa.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chaseonline.chase.com>,22,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
pacbell.net,11,1,False,0,False,False,False,False,False,legitimate
chaseonline.com>,16,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,False,True,False,False,False,phishing
hotmail.com,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mrportland.com,14,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
keybank.com>,12,2,False,8,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cera.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chaseonline.chase.com>,22,3,False,1,False,False,False,False,False,phishing
provantage.com,14,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
kent.edu,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lsu.edu,7,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,7,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
robertmondavi.com,17,1,False,0,False,False,False,False,False,legitimate
regions.com>,12,2,False,3,False,False,False,False,False,phishing
johnwillhostu.com,17,1,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tr.com,6,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypaI.com>,11,2,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
yahoo.com>,10,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
touchtelindia.net>,18,2,False,0,False,False,False,False,False,phishing
amazon.com>,11,2,False,0,False,False,False,False,False,phishing
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,4,False,False,False,False,False,phishing
email.paypal.com>,17,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lacima.co.uk,12,2,False,0,False,False,False,False,False,legitimate
lists.qgadc.com,15,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
PayPal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
perfect.com,11,1,False,0,False,False,False,False,False,legitimate
cuna.org>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,1,False,False,False,False,False,phishing
chase.com>,10,2,False,1,False,False,False,False,False,phishing
ebay.com>,9,2,False,12,False,False,False,False,False,phishing
amazon.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
correo1.com>,12,2,False,0,False,True,False,False,False,phishing
example.com>,12,2,False,1,False,False,False,False,False,phishing
robertmondavi.com,17,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
pypal.com>,10,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ucy.ac.cy,9,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
PayPal.com>,11,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
BankoftheWest.com,17,1,False,2,False,False,False,False,False,phishing
joesdesk.com,12,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ieor.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hotmail.com,11,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,3,False,False,False,False,False,phishing
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
