sender_domain,domain_length,special_chars_in_domain,is_secure,hyperlink_count,blank_subject,contains_suspicious_keyword,has_attachment,contains_suspicious_keyword_body,urgent_tone,label
interx.net,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
dell.com>,9,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.ca>,8,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eei.org,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,17,False,False,False,False,False,phishing
bus.utexas.edu,14,2,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
kalotay.com,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mcnallytemple.com,17,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lsu.edu,7,1,False,0,False,False,False,False,False,legitimate
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
bracepatt.com,13,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
barclays.co.uk>,15,3,False,1,False,True,False,False,False,phishing
ebay.com>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ziplip.com,10,1,False,0,False,False,False,False,False,legitimate
govadv.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cera.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hancockbank.com,15,1,False,1,False,True,False,False,False,phishing
support.com>,12,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,4,False,True,False,False,False,phishing
attributedtoakinto.net>,23,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,19,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
sover.net>,10,2,False,1,False,True,False,False,False,phishing
amazon.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
northforkbank.com>,18,2,False,1,False,False,False,False,False,phishing
earthlink.net,13,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
risk.co.uk,10,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
yahoo.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
usbank.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
northforkbank.com>,18,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lecg.com,8,1,False,0,False,False,False,False,False,legitimate
amazon-inc.us>,14,3,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com,10,1,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
risk.co.uk,10,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
carpentersnodgrass.com,22,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
pjm.com,7,1,False,0,False,False,False,False,False,legitimate
northforkbank.com>,18,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ieor.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
intl.paypal.com>,16,3,False,1,False,False,False,False,False,phishing
bracepatt.com,13,1,False,0,False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,False,True,False,False,False,phishing
bracepatt.com,13,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
papal.com>,10,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chase.com>,10,2,False,1,False,False,False,False,False,phishing
risk.co.uk,10,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
wellsfargo.com>,15,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailmij.nl,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com,8,1,False,5,False,False,False,False,False,phishing
bizserve.com,12,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
capitalone.us>,14,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
homeway.com.cn>,15,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,5,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mastercard.com,14,1,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chase.com>,10,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,14,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
home.com,8,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chase.com,9,1,False,0,True,False,False,False,False,phishing
paypal.com>,11,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,4,False,False,False,False,False,phishing
andrew.cmu.edu,14,2,False,0,False,False,False,False,False,legitimate
vitalprimarily.net>,19,2,False,10,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cuna.org>,9,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
regions.com>,12,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,True,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,15,False,False,False,False,False,phishing
BankoftheWest.com,17,1,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tr0040.pms.ford.com>,20,4,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
intl.paypal.com>,16,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
texaco.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,18,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,4,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
PayPal.Com>,11,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bdcimail.com,12,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com,8,1,False,0,True,False,False,False,False,phishing
loudcloud.com,13,1,False,0,False,False,False,False,False,legitimate
mcnallytemple.com,17,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,False,False,False,False,False,phishing
travelocity.m0.net,18,2,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com,10,1,False,0,True,False,False,False,False,phishing
perfect.com,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
schwab.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
robertwalters.com,17,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
53.com>,7,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com,10,1,False,2,False,True,False,False,False,phishing
turn.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
wharton.upenn.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mx19250.uu02.com>,17,3,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
pnc.com>,8,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chase.com>,10,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
sce.com,7,1,False,0,False,False,False,False,False,legitimate
domain.com,10,1,False,0,False,False,False,False,False,phishing
aol.com,7,1,False,0,False,False,False,False,False,legitimate
us.arthurandersen.com,21,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,5,False,True,False,False,False,phishing
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
travelpark.com,14,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
example.com,11,1,False,5,False,False,False,False,False,phishing
home.com,8,1,False,0,False,False,False,False,False,legitimate
wellsfargo.com,14,1,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ezysurf.com>,12,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
csfb.com,8,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,17,False,False,False,False,False,phishing
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
transwestcu.com>,16,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ieor.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
marathon-com.com,16,2,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,11,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypaI.com>,11,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ect.enron.com,13,2,False,0,False,True,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
schwab.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bus.utexas.edu,14,2,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
perfectmeeting.com,18,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
example.com>,12,2,False,1,False,False,False,False,False,phishing
bayou.uh.edu,12,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
53.com>,7,2,False,1,False,False,False,False,False,phishing
app.eBay.com>,13,3,False,5,False,False,False,False,False,phishing
eBay.com>;,10,3,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
peoples.com>,12,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
csfb.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email-paypal.com>,17,3,False,4,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
asm.ca.gov,10,2,False,0,False,False,False,False,False,legitimate
cuna.org>,9,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
txu.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
anz.com>,8,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aafcu.com>,10,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
robertmondavi.com,17,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,3,False,False,False,False,False,phishing
suntrust.com>,13,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,True,False,False,False,legitimate
wellsfargo.com>,15,2,False,1,False,False,False,False,False,phishing
natsourcetulletteurope.com,26,1,False,0,False,False,False,False,False,legitimate
euromoneyplc.com,16,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,False,False,False,False,phishing
chol.com>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
fpl.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com,10,1,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
